Date, Total 
10/29/2022," $9,639.00 "
10/31/2022," $1,750.00 "
10/31/2022," $10,659.00 "
11/7/2022," $5,250.00 "
11/8/2022," $6,604.50 "
11/8/2022," $1,320.00 "
11/8/2022," $2,793.00 "
11/8/2022," $2,323.57 "
11/8/2022, $850.00 
11/8/2022," $4,132.50 "
11/8/2022," $1,995.00 "
11/8/2022," $3,267.00 "
11/8/2022," $3,267.00 "
11/8/2022," $5,292.00 "
11/8/2022," $4,819.50 "
11/8/2022," $2,850.00 "
11/8/2022," $6,094.50 "
11/9/2022, $525.00 
11/9/2022," $3,990.00 "
11/9/2022," $4,819.50 "
11/9/2022, $875.00 
11/9/2022, $875.00 
11/10/2022," $3,150.00 "
11/10/2022," $4,819.50 "
11/10/2022," $1,710.00 "
11/10/2022," $1,710.00 "
11/10/2022," $3,420.00 "
11/15/2022," $3,249.00 "
11/15/2022," $1,377.00 "
11/15/2022," $2,750.00 "
11/15/2022," $1,710.00 "
11/15/2022," $2,679.00 "
11/15/2022," $1,624.50 "
11/15/2022," $5,529.00 "
11/16/2022," $19,813.50 "
11/16/2022," $1,710.00 "
11/16/2022," $2,820.00 "
11/16/2022," $4,819.50 "
11/16/2022," $4,819.50 "
11/17/2022, $-   
11/17/2022," $1,710.00 "
11/17/2022," $39,244.50 "
11/17/2022," $1,824.00 "
11/17/2022, $175.00 
11/18/2022," $1,624.50 "
11/21/2022, $-   
11/22/2022," $2,593.50 "
11/23/2022," $1,800.00 "
11/25/2022," $2,308.50 "
11/25/2022," $3,952.50 "
11/28/2022," $6,247.50 "
11/28/2022," $11,322.00 "
11/28/2022," $2,500.00 "
11/28/2022," $2,500.00 "
11/28/2022," $4,284.00 "
11/28/2022," $2,500.00 "
11/28/2022," $8,568.00 "
11/28/2022," $7,038.00 "
11/28/2022," $5,985.00 "
11/29/2022," $1,425.00 "
11/29/2022," $4,474.50 "
11/29/2022," $1,624.50 "
11/30/2022," $5,454.00 "
12/1/2022," $18,330.00 "
12/1/2022," $3,420.00 "
12/1/2022," $5,253.00 "
12/1/2022, $900.00 
12/1/2022," $3,264.00 "
12/6/2022," $1,425.00 "
12/6/2022, $525.00 
12/6/2022," $4,819.50 "
12/6/2022," $4,819.50 "
12/6/2022," $4,819.50 "
12/6/2022," $1,824.00 "
12/7/2022," $1,938.00 "
12/7/2022," $4,819.50 "
12/7/2022, $700.00 
12/7/2022," $13,200.00 "
12/7/2022," $2,308.50 "
12/7/2022, $175.00 
12/8/2022, $-   
12/9/2022," $4,819.50 "
12/9/2022, $-   
12/13/2022," $1,624.50 "
12/13/2022, $600.00 
12/13/2022," $3,420.00 "
12/14/2022," $1,400.00 "
12/14/2022," $1,400.00 "
12/15/2022," $7,581.00 "
12/16/2022, $900.00 
12/16/2022," $10,149.00 "
12/16/2022, $350.00 
12/16/2022, $700.00 
12/19/2022," $4,819.50 "
12/19/2022," $4,819.50 "
12/19/2022, $700.00 
12/19/2022, $700.00 
12/19/2022," $10,300.00 "
12/19/2022," $14,458.50 "
12/20/2022," $2,100.00 "
12/21/2022," $9,639.00 "
12/21/2022," $5,700.00 "
12/21/2022," $4,560.00 "
12/21/2022," $3,135.00 "
12/21/2022," $8,772.00 "
12/22/2022," $4,125.00 "
12/23/2022," $49,572.00 "
12/24/2022," $4,617.00 "
12/24/2022, $700.00 
12/26/2022," $1,400.00 "
12/28/2022," $6,196.50 "
12/28/2022," $1,400.00 "
12/28/2022," $6,196.50 "
12/28/2022," $1,400.00 "
12/28/2022," $3,990.00 "
12/29/2022," $6,196.50 "
12/29/2022," $2,456.00 "
12/29/2022," $27,846.00 "
12/30/2022, $700.00 
12/30/2022," $7,290.00 "
12/30/2022," $29,121.00 "
12/31/2022," $3,267.00 "
1/1/2023, $350.00 
1/2/2023, $-   
1/3/2023, $-   
1/5/2023," $10,260.00 "
1/5/2023," $1,530.00 "
1/6/2023, $-   
1/9/2023," $3,448.50 "
1/9/2023," $4,421.08 "
1/9/2023," $24,531.00 "
1/9/2023," $12,067.88 "
1/10/2023," $2,275.00 "
1/10/2023, $600.00 
1/10/2023," $3,456.00 "
1/10/2023," $1,632.00 "
1/10/2023, $700.00 
1/10/2023," $8,517.00 "
1/10/2023," $21,343.50 "
1/10/2023," $25,500.00 "
1/11/2023," $3,163.50 "
1/11/2023," $1,320.00 "
1/11/2023," $1,375.00 "
1/11/2023," $6,324.00 "
1/11/2023," $4,482.00 "
1/11/2023," $2,700.00 "
1/12/2023," $2,911.80 "
1/12/2023," $13,897.50 "
1/12/2023," $8,670.00 "
1/12/2023," $5,380.50 "
1/12/2023," $7,191.00 "
1/12/2023," $1,050.00 "
1/12/2023," $3,500.00 "
1/12/2023," $10,850.00 "
1/13/2023, $350.00 
1/13/2023," $5,329.50 "
1/13/2023," $3,500.00 "
1/14/2023," $1,575.00 "
1/16/2023," $15,300.00 "
1/16/2023," $5,839.50 "
1/16/2023, $700.00 
1/16/2023, $900.00 
1/16/2023," $1,945.90 "
1/16/2023, $-   
1/16/2023, $-   
1/17/2023," $3,078.00 "
1/18/2023, $918.00 
1/18/2023, $875.00 
1/18/2023, $-   
1/18/2023," $11,200.88 "
1/19/2023," $1,575.00 "
1/19/2023," $1,925.00 "
1/19/2023," $1,750.00 "
1/19/2023," $2,295.00 "
1/19/2023," $3,034.50 "
1/20/2023, $-   
1/20/2023," $13,440.00 "
1/21/2023," $20,250.00 "
1/22/2023," $1,925.00 "
1/23/2023," $5,101.50 "
1/23/2023, $875.00 
1/23/2023," $4,462.50 "
1/23/2023, $-   
1/24/2023," $14,250.00 "
1/24/2023," $11,400.00 "
1/24/2023," $11,400.00 "
1/24/2023," $5,700.00 "
1/24/2023," $5,700.00 "
1/24/2023," $5,700.00 "
1/24/2023," $5,053.60 "
1/25/2023," $1,710.00 "
1/25/2023," $1,050.00 "
1/26/2023," $1,530.00 "
1/26/2023," $1,400.00 "
1/26/2023," $4,047.00 "
1/26/2023," $3,562.50 "
1/27/2023," $10,659.00 "
1/27/2023," $3,600.00 "
1/27/2023, $700.00 
1/27/2023," $5,261.50 "
1/28/2023," $10,276.50 "
1/30/2023," $6,196.50 "
1/30/2023," $6,196.50 "
1/30/2023," $3,794.40 "
1/30/2023," $3,794.40 "
1/30/2023," $1,300.50 "
1/30/2023," $1,734.00 "
1/30/2023," $3,468.00 "
1/30/2023," $3,468.00 "
1/30/2023," $1,734.00 "
1/30/2023," $1,734.00 "
1/31/2023," $6,196.50 "
1/31/2023, $688.50 
2/1/2023," $2,625.00 "
2/1/2023," $1,300.50 "
2/3/2023," $2,484.00 "
2/3/2023," $18,864.00 "
2/3/2023, $649.80 
2/3/2023," $7,588.80 "
2/3/2023," $1,056.00 "
2/3/2023," $2,052.00 "
2/6/2023," $1,200.00 "
2/6/2023," $10,325.00 "
2/8/2023," $9,164.70 "
2/8/2023," $1,980.00 "
2/8/2023," $3,162.00 "
2/8/2023," $1,225.00 "
2/8/2023," $4,207.50 "
2/8/2023, $875.00 
2/8/2023," $5,482.50 "
2/8/2023," $1,050.00 "
2/8/2023," $2,700.00 "
2/8/2023," $9,990.90 "
2/8/2023," $1,400.00 "
2/8/2023," $9,990.90 "
2/8/2023," $1,400.00 "
2/8/2023," $2,006.40 "
2/8/2023," $3,249.00 "
2/8/2023, $-   
2/9/2023," $9,448.60 "
2/9/2023," $14,113.20 "
2/9/2023, $499.98 
2/10/2023, $-   
2/13/2023," $4,560.00 "
2/13/2023," $2,736.00 "
2/13/2023," $9,564.00 "
2/13/2023," $4,104.00 "
2/14/2023, $700.00 
2/14/2023," $9,990.90 "
2/14/2023," $12,933.00 "
2/14/2023," $12,933.00 "
2/14/2023," $5,173.20 "
2/14/2023, $700.00 
2/14/2023, $700.00 
2/14/2023, $700.00 
2/14/2023," $8,928.00 "
2/14/2023," $9,004.00 "
2/15/2023," $1,300.00 "
2/15/2023," $8,661.60 "
2/15/2023," $5,700.00 "
2/15/2023," $20,300.00 "
2/15/2023," $5,615.10 "
2/15/2023, $875.00 
2/15/2023, $875.00 
2/15/2023," $2,325.60 "
2/16/2023, $-   
2/16/2023, $-   
2/16/2023, $-   
2/16/2023, $-   
2/16/2023," $16,187.40 "
2/17/2023," $9,384.00 "
2/17/2023, $650.01 
2/17/2023," $5,250.00 "
2/21/2023," $3,000.00 "
2/21/2023," $5,643.00 "
2/21/2023," $20,400.00 "
2/21/2023," $2,964.00 "
2/21/2023," $9,894.00 "
2/21/2023," $6,196.50 "
2/21/2023," $3,794.40 "
2/21/2023, $840.36 
2/22/2023," $16,416.00 "
2/22/2023, $556.88 
2/22/2023, $-   
2/22/2023, $-   
2/22/2023," $8,940.00 "
2/23/2023," $13,824.00 "
2/23/2023," $10,914.00 "
2/23/2023, $525.00 
2/23/2023," $31,190.40 "
2/23/2023, $399.25 
2/23/2023," $6,777.90 "
2/23/2023, $700.00 
2/23/2023," $3,645.00 "
2/23/2023," $1,400.00 "
2/23/2023," $4,881.60 "
2/25/2023," $14,649.00 "
2/25/2023," $7,774.80 "
2/25/2023," $9,576.00 "
2/25/2023," $5,928.00 "
2/25/2023," $3,094.00 "
2/26/2023," $11,850.36 "
2/27/2023," $3,141.44 "
2/27/2023," $6,344.40 "
2/27/2023, $700.00 
2/27/2023," $7,486.80 "
2/27/2023," $1,400.00 "
2/28/2023," $1,573.20 "
3/1/2023, $-   
3/1/2023, $-   
3/1/2023," $25,234.80 "
3/1/2023, $-   
3/1/2023," $1,400.00 "
3/1/2023, $746.70 
3/1/2023," $4,890.90 "
3/1/2023, $249.53 
3/1/2023," $3,320.10 "
3/1/2023, $-   
3/1/2023, $-   
3/1/2023, $174.67 
3/1/2023," $15,876.00 "
3/1/2023, $-   
3/2/2023, $-   
3/3/2023," $3,600.00 "
3/4/2023, $912.00 
3/6/2023," $11,922.00 "
3/6/2023," $20,928.00 "
3/6/2023," $9,138.00 "
3/6/2023," $5,406.62 "
3/6/2023," $4,955.00 "
3/6/2023," $3,076.00 "
3/7/2023, $528.00 
3/7/2023," $6,208.25 "
3/7/2023," $8,630.75 "
3/7/2023," $8,893.80 "
3/7/2023, $-   
3/7/2023, $-   
3/7/2023," $1,575.00 "
3/8/2023," $4,055.40 "
3/8/2023," $1,050.00 "
3/8/2023," $25,474.50 "
3/8/2023," $9,062.00 "
3/8/2023," $9,062.00 "
3/8/2023," $7,108.00 "
3/8/2023," $2,100.00 "
3/8/2023," $1,050.00 "
3/9/2023," $9,352.80 "
3/9/2023," $3,363.00 "
3/10/2023, $249.53 
3/12/2023," $27,907.20 "
3/13/2023," $3,005.00 "
3/13/2023," $6,885.00 "
3/13/2023," $1,400.00 "
3/14/2023, $250.01 
3/14/2023," $3,225.00 "
3/14/2023," $2,850.00 "
3/15/2023," $4,503.60 "
3/15/2023, $175.00 
3/15/2023," $4,212.00 "
3/15/2023," $5,220.00 "
3/15/2023," $1,575.00 "
3/15/2023," $4,524.00 "
3/15/2023," $1,400.00 "
3/16/2023," $3,018.00 "
3/16/2023," $11,571.90 "
3/16/2023," $11,571.90 "
3/16/2023," $1,750.00 "
3/16/2023," $1,750.00 "
3/17/2023, $784.00 
3/20/2023," $6,885.00 "
3/20/2023, $196.00 
3/20/2023," $1,530.00 "
3/20/2023, $-   
3/21/2023," $2,284.00 "
3/21/2023," $10,808.72 "
3/22/2023," $2,597.40 "
3/22/2023, $75.00 
3/22/2023," $5,572.80 "
3/22/2023, $150.00 
3/22/2023," $12,004.00 "
3/22/2023," $4,708.00 "
3/22/2023," $1,656.00 "
3/22/2023," $6,843.00 "
3/22/2023," $7,624.50 "
3/22/2023," $1,410.00 "
3/22/2023," $1,620.00 "
3/23/2023," $11,772.00 "
3/24/2023," $11,815.00 "
3/24/2023," $4,260.00 "
3/24/2023, $-   
3/24/2023, $-   
3/24/2023," $10,245.90 "
3/24/2023," $5,400.00 "
3/24/2023," $21,157.20 "
3/24/2023, $700.00 
3/24/2023," $1,400.00 "
3/24/2023," $8,478.00 "
3/24/2023," $7,951.50 "
3/24/2023," $2,800.00 "
3/24/2023," $9,478.56 "
3/24/2023," $1,750.00 "
3/27/2023, $500.01 
3/27/2023," $8,449.00 "
3/27/2023," $6,504.00 "
3/27/2023," $5,472.00 "
3/27/2023, $910.00 
3/27/2023," $1,824.00 "
3/28/2023," $14,483.11 "
3/28/2023," $24,338.51 "
3/28/2023," $26,823.50 "
3/28/2023, $-   
3/28/2023, $-   
3/29/2023," $5,260.00 "
3/29/2023, $991.08 
3/29/2023, $991.08 
3/30/2023," $18,349.20 "
3/30/2023," $1,400.00 "
3/30/2023," $7,290.00 "
3/30/2023," $1,400.00 "
3/30/2023, $756.00 
3/30/2023," $1,400.00 "
3/30/2023," $1,725.00 "
3/30/2023, $-   
3/30/2023," $4,929.52 "
3/30/2023," $5,686.00 "
3/30/2023," $11,221.20 "
3/31/2023," $8,402.40 "
3/31/2023," $1,750.00 "
3/31/2023," $5,054.40 "
3/31/2023, $350.00 
3/31/2023," $4,600.80 "
3/31/2023, $175.00 
3/31/2023," $1,050.00 "
4/4/2023, $-   
4/4/2023," $6,928.00 "
4/4/2023," $26,759.70 "
4/5/2023," $28,080.00 "
4/5/2023," $5,341.00 "
4/5/2023, $200.00 
4/7/2023," $11,844.00 "
4/7/2023," $1,400.00 "
4/7/2023," $13,543.20 "
4/7/2023, $500.01 
4/10/2023," $5,059.80 "
4/10/2023, $700.00 
4/10/2023," $4,276.80 "
4/10/2023, $175.00 
4/10/2023," $6,757.00 "
4/10/2023," $10,735.20 "
4/10/2023," $1,400.00 "
4/10/2023, $700.00 
4/10/2023," $4,233.60 "
4/10/2023," $6,810.36 "
4/10/2023," $2,754.00 "
4/10/2023, $700.00 
4/10/2023," $7,248.00 "
4/10/2023," $10,476.00 "
4/11/2023," $1,260.00 "
4/11/2023," $1,706.00 "
4/12/2023," $15,279.53 "
4/12/2023," $10,133.92 "
4/12/2023," $5,580.00 "
4/12/2023," $14,580.00 "
4/12/2023," $7,290.00 "
4/12/2023," $13,740.00 "
4/12/2023," $5,976.00 "
4/12/2023," $2,958.00 "
4/12/2023," $7,518.00 "
4/12/2023, $200.00 
4/12/2023, $100.00 
4/12/2023," $1,356.00 "
4/13/2023," $24,077.10 "
4/13/2023," $2,100.00 "
4/13/2023," $2,100.00 "
4/13/2023," $20,262.30 "
4/13/2023," $24,051.60 "
4/13/2023," $2,100.00 "
4/13/2023, $700.00 
4/13/2023," $6,793.20 "
4/13/2023, $800.02 
4/14/2023, $-   
4/14/2023," $1,356.00 "
4/14/2023," $3,191.40 "
4/14/2023," $4,300.00 "
4/16/2023," $11,265.90 "
4/17/2023," $3,477.60 "
4/17/2023," $2,055.60 "
4/17/2023," $2,100.00 "
4/17/2023," $3,768.00 "
4/17/2023," $3,060.00 "
4/18/2023," $4,125.60 "
4/18/2023," $3,218.40 "
4/18/2023," $1,400.00 "
4/18/2023," $1,770.00 "
4/18/2023," $18,384.00 "
4/18/2023, $300.01 
4/20/2023, $875.00 
4/21/2023," $5,978.00 "
4/24/2023," $5,070.00 "
4/24/2023," $1,824.00 "
4/24/2023," $2,736.00 "
4/24/2023, $273.00 
4/24/2023," $12,528.00 "
4/24/2023, $273.00 
4/24/2023, $-   
4/24/2023," $4,900.00 "
4/25/2023," $4,980.00 "
4/25/2023," $12,528.00 "
4/25/2023, $-   
4/26/2023," $20,400.00 "
4/26/2023," $47,851.20 "
4/26/2023," $30,912.00 "
4/26/2023, $455.00 
4/26/2023," $3,600.00 "
4/27/2023," $1,518.00 "
4/28/2023," $3,546.00 "
5/1/2023," $6,027.00 "
5/1/2023," $3,738.00 "
5/1/2023," $1,584.00 "
5/1/2023," $4,058.72 "
5/1/2023, $912.00 
5/1/2023," $10,170.00 "
5/2/2023, $-   
5/3/2023," $2,430.00 "
5/3/2023, $-   
5/8/2023," $9,021.24 "
5/8/2023," $6,774.00 "
5/8/2023," $2,736.00 "
5/8/2023," $2,736.00 "
5/8/2023," $2,520.00 "
5/8/2023," $6,922.80 "
5/9/2023," $2,990.00 "
5/9/2023, $900.00 
5/9/2023," $5,652.00 "
5/9/2023," $7,140.00 "
5/9/2023, $-   
5/9/2023," $3,756.00 "
5/9/2023," $4,812.00 "
5/9/2023," $4,150.00 "
5/9/2023," $10,863.00 "
5/9/2023," $4,380.00 "
5/10/2023," $3,962.90 "
5/10/2023," $3,036.00 "
5/10/2023," $27,330.00 "
5/11/2023," $8,152.00 "
5/11/2023," $4,517.00 "
5/11/2023," $6,948.00 "
5/11/2023," $3,936.00 "
5/12/2023, $700.00 
5/12/2023, $875.00 
5/15/2023," $4,992.00 "
5/15/2023," $3,348.00 "
5/15/2023," $18,528.00 "
5/15/2023," $2,430.00 "
5/15/2023," $1,400.00 "
5/15/2023," $18,273.60 "
5/15/2023, $500.01 
5/15/2023," $7,803.00 "
5/15/2023," $20,532.60 "
5/15/2023, $300.01 
5/15/2023," $22,814.40 "
5/15/2023," $7,860.30 "
