Date, Total 
5/15/2023, $100.00 
5/15/2023," $10,425.00 "
5/15/2023," $2,250.00 "
5/16/2023, $300.01 
5/16/2023," $1,750.00 "
5/16/2023," $1,750.00 "
5/16/2023," $1,750.00 "
5/16/2023," $21,245.50 "
5/16/2023," $6,414.60 "
5/17/2023," $7,544.00 "
5/18/2023," $5,864.00 "
5/18/2023," $15,960.00 "
5/18/2023, $-   
5/19/2023," $9,404.00 "
5/19/2023," $6,831.00 "
5/19/2023, $-   
5/20/2023," $8,880.00 "
5/22/2023," $6,744.00 "
5/22/2023," $4,080.00 "
5/23/2023, $-   
5/23/2023," $4,847.00 "
5/23/2023," $5,312.00 "
5/23/2023," $4,720.00 "
5/23/2023," $5,645.00 "
5/23/2023," $6,090.00 "
5/23/2023," $1,321.44 "
5/23/2023, $-   
5/24/2023," $4,920.00 "
5/24/2023," $4,580.00 "
5/24/2023, $-   
5/24/2023," $7,344.00 "
5/24/2023," $4,780.00 "
5/24/2023," $6,190.00 "
5/24/2023," $3,500.00 "
5/24/2023," $12,398.76 "
5/25/2023," $7,680.00 "
5/25/2023, $-   
5/25/2023, $228.00 
5/25/2023," $22,950.00 "
5/25/2023," $3,276.00 "
5/25/2023," $4,824.00 "
5/26/2023," $2,736.00 "
5/26/2023," $6,199.20 "
5/26/2023," $2,790.00 "
5/30/2023," $5,746.00 "
5/30/2023," $5,752.00 "
5/30/2023," $4,572.00 "
5/30/2023," $2,520.00 "
5/30/2023, $-   
5/30/2023, $-   
5/30/2023," $5,088.00 "
5/30/2023," $6,800.00 "
6/1/2023," $4,218.00 "
6/1/2023," $8,041.00 "
6/1/2023," $26,730.60 "
6/1/2023, $-   
6/1/2023," $3,198.00 "
6/1/2023," $11,052.00 "
6/1/2023," $16,200.00 "
6/1/2023," $4,200.00 "
6/1/2023," $4,200.00 "
6/1/2023," $2,100.00 "
6/1/2023, $700.00 
6/1/2023, $-   
6/2/2023," $50,471.64 "
6/5/2023," $5,130.00 "
6/5/2023, $-   
6/5/2023," $2,310.00 "
6/5/2023," $2,220.00 "
6/5/2023, $-   
6/5/2023," $4,523.00 "
6/5/2023," $4,348.00 "
6/6/2023," $5,040.00 "
6/6/2023," $2,081.18 "
6/6/2023, $-   
6/6/2023," $1,219.96 "
6/6/2023, $-   
6/6/2023," $2,268.00 "
6/6/2023," $1,920.00 "
6/6/2023," $8,757.60 "
6/6/2023," $9,943.80 "
6/6/2023," $3,072.00 "
6/6/2023," $9,278.04 "
6/6/2023," $6,826.02 "
6/6/2023," $4,036.02 "
6/6/2023," $4,384.80 "
6/6/2023," $5,679.02 "
6/6/2023," $1,440.54 "
6/6/2023, $-   
6/7/2023," $12,074.40 "
6/7/2023," $18,036.00 "
6/7/2023," $4,104.00 "
6/8/2023," $15,836.01 "
6/8/2023," $7,878.60 "
6/8/2023, $150.01 
6/12/2023," $2,020.00 "
6/12/2023," $3,990.00 "
6/12/2023," $2,130.00 "
6/12/2023," $3,300.00 "
6/12/2023," $4,814.00 "
6/12/2023," $2,544.00 "
6/12/2023," $5,400.00 "
6/12/2023," $23,895.01 "
6/12/2023," $2,800.00 "
6/13/2023, $-   
6/15/2023," $20,400.00 "
6/15/2023," $2,520.00 "
6/16/2023," $4,877.70 "
6/16/2023," $3,024.00 "
6/16/2023," $6,082.02 "
6/16/2023," $6,232.06 "
6/16/2023," $15,960.00 "
6/16/2023, $756.00 
6/16/2023, $756.00 
6/16/2023," $1,512.00 "
6/17/2023," $8,864.72 "
6/19/2023," $5,390.00 "
6/19/2023, $700.00 
6/20/2023," $3,686.40 "
6/20/2023," $2,736.00 "
6/20/2023," $1,674.12 "
6/20/2023," $10,370.00 "
6/20/2023," $2,040.00 "
6/20/2023," $4,860.00 "
6/20/2023," $3,024.00 "
6/20/2023," $1,512.00 "
6/20/2023," $4,860.00 "
6/20/2023," $2,016.00 "
6/20/2023," $4,450.55 "
6/20/2023," $8,578.74 "
6/20/2023," $12,348.00 "
6/20/2023," $6,636.00 "
6/21/2023," $6,264.00 "
6/22/2023," $6,795.09 "
6/22/2023," $10,988.12 "
6/22/2023," $3,910.02 "
6/22/2023," $4,446.00 "
6/22/2023," $10,396.02 "
6/23/2023," $7,134.30 "
6/23/2023," $4,249.80 "
6/23/2023," $4,158.00 "
6/23/2023," $22,121.24 "
6/23/2023," $11,087.19 "
6/23/2023," $4,550.00 "
6/23/2023," $7,650.20 "
6/23/2023," $6,720.20 "
6/23/2023," $9,252.20 "
6/26/2023," $3,024.15 "
6/26/2023," $11,663.98 "
6/26/2023," $29,311.56 "
6/26/2023," $2,761.20 "
6/26/2023, $660.72 
6/26/2023," $5,772.25 "
6/26/2023," $4,370.25 "
6/26/2023," $14,301.84 "
6/26/2023," $7,821.79 "
6/27/2023," $8,628.12 "
6/27/2023," $2,410.09 "
6/27/2023," $8,954.00 "
6/27/2023, $756.00 
6/27/2023," $10,020.03 "
6/27/2023," $10,476.03 "
6/27/2023," $3,168.15 "
6/27/2023," $6,216.00 "
6/27/2023," $12,204.00 "
6/27/2023," $2,408.30 "
6/27/2023," $5,508.14 "
6/28/2023," $6,992.00 "
6/28/2023," $6,639.99 "
6/28/2023," $1,800.00 "
6/28/2023," $7,406.20 "
6/28/2023," $7,668.27 "
6/28/2023," $7,009.52 "
6/28/2023," $1,285.31 "
6/28/2023," $2,349.00 "
6/29/2023," $3,500.00 "
6/29/2023," $3,024.23 "
6/29/2023," $3,689.00 "
6/29/2023," $3,689.00 "
6/29/2023, $-   
6/30/2023," $3,239.39 "
6/30/2023," $3,239.39 "
6/30/2023," $3,239.39 "
7/1/2023," $14,394.13 "
7/3/2023," $4,550.00 "
7/3/2023, $-   
7/3/2023, $700.00 
7/3/2023," $2,731.00 "
7/3/2023," $3,984.00 "
7/5/2023," $4,860.30 "
7/6/2023, $912.00 
7/6/2023," $3,710.00 "
7/6/2023," $1,400.00 "
7/6/2023," $7,424.15 "
7/6/2023," $8,022.15 "
7/7/2023," $9,932.01 "
7/7/2023, $-   
7/7/2023," $23,261.10 "
7/10/2023," $1,920.00 "
7/10/2023," $13,256.82 "
7/10/2023," $2,400.00 "
7/10/2023," $10,020.83 "
7/10/2023," $23,261.10 "
7/10/2023," $4,935.87 "
7/10/2023," $4,353.57 "
7/10/2023," $7,650.00 "
7/10/2023," $18,344.07 "
7/10/2023, $-   
7/10/2023," $2,880.00 "
7/10/2023," $10,290.30 "
7/10/2023," $4,820.30 "
7/10/2023," $2,136.00 "
7/11/2023," $3,116.10 "
7/11/2023," $29,177.10 "
7/11/2023," $8,496.17 "
7/11/2023," $26,087.42 "
7/11/2023," $13,545.90 "
7/11/2023," $8,992.12 "
7/12/2023," $9,979.21 "
7/12/2023," $4,972.15 "
7/12/2023," $2,385.60 "
7/12/2023," $2,268.00 "
7/12/2023," $2,268.00 "
7/13/2023," $3,522.10 "
7/14/2023," $13,960.06 "
7/14/2023," $5,028.20 "
7/14/2023," $2,268.12 "
7/14/2023," $30,546.40 "
7/17/2023, $700.00 
7/17/2023," $7,800.35 "
7/17/2023," $3,551.00 "
7/17/2023," $6,012.00 "
7/17/2023," $6,840.00 "
7/17/2023," $5,076.19 "
7/17/2023," $1,008.12 "
7/17/2023," $3,312.00 "
7/17/2023," $4,194.90 "
7/17/2023," $2,901.60 "
7/17/2023," $4,556.00 "
7/17/2023," $8,010.15 "
7/17/2023," $3,503.08 "
7/18/2023," $4,871.15 "
7/18/2023," $9,282.18 "
7/18/2023," $4,725.00 "
7/18/2023," $40,107.42 "
7/19/2023," $3,781.15 "
7/20/2023," $1,566.00 "
7/20/2023, $-   
7/20/2023," $5,940.00 "
7/20/2023," $8,556.00 "
7/21/2023," $6,388.20 "
7/21/2023," $21,405.60 "
7/23/2023, $-   
7/24/2023," $4,715.00 "
7/24/2023, $0.12 
7/24/2023," $7,442.10 "
7/24/2023," $4,225.00 "
7/24/2023, $900.03 
7/24/2023," $10,916.06 "
7/24/2023," $3,583.10 "
7/24/2023," $7,080.00 "
7/24/2023," $11,130.00 "
7/24/2023," $4,126.18 "
7/26/2023," $4,499.00 "
7/26/2023," $4,499.00 "
7/26/2023," $3,041.00 "
7/26/2023," $8,873.00 "
7/26/2023," $3,041.00 "
7/26/2023," $2,940.25 "
7/26/2023," $8,748.00 "
7/26/2023," $7,844.01 "
7/26/2023," $5,012.05 "
7/26/2023," $3,690.00 "
7/26/2023," $2,663.12 "
7/27/2023, $-   
7/27/2023, $-   
7/27/2023, $-   
7/27/2023, $-   
7/27/2023, $-   
7/28/2023," $5,981.00 "
7/28/2023, $-   
7/28/2023," $6,328.13 "
7/30/2023, $525.00 
7/31/2023," $12,240.10 "
7/31/2023," $12,240.10 "
7/31/2023," $12,240.10 "
7/31/2023," $9,116.10 "
7/31/2023," $6,474.60 "
7/31/2023," $5,735.25 "
7/31/2023," $7,068.60 "
7/31/2023," $5,185.00 "
7/31/2023, $472.50 
7/31/2023," $1,260.00 "
7/31/2023," $4,290.00 "
7/31/2023," $26,714.44 "
7/31/2023, $-   
7/31/2023," $6,282.00 "
7/31/2023," $4,368.00 "
7/31/2023," $5,118.00 "
7/31/2023," $7,005.36 "
7/31/2023," $7,140.00 "
8/1/2023," $10,164.01 "
8/1/2023," $8,133.00 "
8/1/2023," $4,842.00 "
8/1/2023," $9,045.66 "
8/1/2023," $6,684.00 "
8/2/2023," $4,826.79 "
8/2/2023," $4,826.79 "
8/2/2023," $7,100.84 "
8/2/2023," $4,670.00 "
8/2/2023," $3,840.07 "
8/2/2023," $6,850.06 "
8/3/2023," $2,430.00 "
8/3/2023," $13,680.07 "
8/3/2023," $1,080.72 "
8/3/2023, $325.00 
8/4/2023," $20,400.00 "
8/4/2023," $4,704.00 "
8/4/2023," $6,330.08 "
8/4/2023," $19,512.00 "
8/4/2023," $1,647.00 "
8/5/2023," $3,218.00 "
8/7/2023," $19,512.00 "
8/7/2023," $11,682.83 "
8/8/2023," $15,001.20 "
8/8/2023," $3,264.00 "
8/8/2023," $10,634.00 "
8/8/2023," $2,660.02 "
8/8/2023," $1,800.00 "
8/8/2023," $4,732.20 "
8/8/2023," $31,428.00 "
8/8/2023," $2,016.00 "
8/8/2023," $5,055.02 "
8/8/2023," $5,584.80 "
8/9/2023," $1,812.30 "
8/9/2023, $700.00 
8/9/2023," $4,306.84 "
8/10/2023, $-   
8/10/2023," $5,778.00 "
8/10/2023," $9,715.00 "
8/10/2023," $4,850.17 "
8/11/2023," $3,229.27 "
8/11/2023," $7,840.02 "
8/11/2023," $5,418.02 "
8/11/2023," $8,937.80 "
8/11/2023, $700.00 
8/11/2023," $2,556.36 "
8/11/2023," $7,499.00 "
8/14/2023," $6,430.47 "
8/14/2023," $5,533.44 "
8/14/2023," $2,413.00 "
8/14/2023," $5,588.70 "
8/14/2023," $5,250.00 "
8/15/2023," $1,598.40 "
8/15/2023," $24,624.00 "
8/15/2023, $0.35 
8/15/2023," $4,188.00 "
8/15/2023," $3,850.04 "
8/15/2023," $6,901.05 "
8/16/2023," $8,900.50 "
8/16/2023," $2,986.00 "
8/17/2023," $4,656.00 "
8/17/2023," $4,656.00 "
8/17/2023," $4,236.00 "
8/17/2023," $7,801.50 "
8/17/2023," $6,353.80 "
8/17/2023," $2,016.00 "
8/17/2023," $1,444.50 "
8/17/2023, $357.00 
8/17/2023," $1,932.00 "
8/17/2023," $3,500.00 "
8/18/2023," $1,830.00 "
8/18/2023," $6,738.00 "
8/18/2023," $5,472.00 "
8/18/2023," $4,158.00 "
8/19/2023," $3,802.90 "
8/19/2023," $1,260.00 "
8/21/2023," $6,881.40 "
8/21/2023," $6,177.60 "
8/21/2023," $7,423.20 "
8/21/2023," $25,553.00 "
8/21/2023," $12,158.00 "
8/21/2023," $2,385.36 "
8/21/2023," $12,180.11 "
8/21/2023," $1,800.00 "
8/21/2023," $3,184.00 "
8/21/2023," $20,142.80 "
8/21/2023," $5,368.00 "
8/21/2023," $28,740.00 "
8/21/2023," $3,536.40 "
8/21/2023," $9,557.67 "
8/21/2023, $630.00 
8/21/2023," $3,192.00 "
8/21/2023," $1,361.84 "
8/21/2023," $9,291.43 "
8/22/2023," $3,911.81 "
8/22/2023," $3,911.81 "
8/22/2023," $3,911.81 "
8/22/2023," $3,348.03 "
8/22/2023," $3,040.52 "
8/22/2023, $-   
8/22/2023," $2,625.00 "
8/22/2023," $3,850.00 "
8/23/2023," $4,110.02 "
8/23/2023," $7,468.17 "
8/24/2023," $10,560.00 "
8/24/2023," $5,820.00 "
8/24/2023," $5,220.00 "
8/24/2023," $5,865.80 "
8/24/2023," $5,232.00 "
8/25/2023," $6,826.01 "
8/25/2023," $2,625.00 "
8/25/2023," $3,736.00 "
8/25/2023," $2,232.00 "
8/25/2023," $10,533.50 "
8/26/2023, $875.00 
8/28/2023, $500.01 
8/28/2023," $4,325.00 "
8/28/2023," $1,020.00 "
8/28/2023," $2,534.00 "
8/28/2023," $8,412.00 "
8/28/2023," $5,596.00 "
8/28/2023," $2,016.20 "
8/30/2023, $-   
8/30/2023, $-   
9/1/2023," $4,644.00 "
9/1/2023, $250.01 
9/1/2023," $1,350.03 "
9/4/2023, $700.00 
9/4/2023," $7,308.00 "
9/5/2023," $10,595.10 "
9/5/2023," $7,410.00 "
9/5/2023," $3,207.00 "
9/5/2023," $4,140.30 "
9/5/2023," $6,088.50 "
9/5/2023," $1,980.00 "
9/6/2023," $5,364.00 "
9/6/2023," $5,995.00 "
9/6/2023," $7,370.00 "
9/6/2023," $16,518.00 "
9/6/2023," $14,256.00 "
9/6/2023," $2,160.00 "
9/7/2023," $19,742.40 "
9/7/2023," $21,362.40 "
9/7/2023," $8,084.00 "
9/8/2023," $4,464.00 "
9/8/2023," $11,856.00 "
9/8/2023," $11,856.00 "
9/8/2023," $12,603.60 "
9/8/2023," $12,603.60 "
9/10/2023," $3,500.00 "
9/11/2023," $7,086.00 "
9/11/2023," $4,595.40 "
9/11/2023, $936.00 
9/11/2023," $13,438.00 "
9/11/2023," $4,005.02 "
9/11/2023," $9,520.06 "
9/11/2023, $-   
9/11/2023, $-   
9/11/2023, $-   
9/11/2023," $9,062.04 "
9/11/2023, $0.17 
9/12/2023," $3,360.04 "
9/12/2023," $2,580.02 "
9/12/2023," $2,055.00 "
9/12/2023, $0.20 
9/12/2023, $0.18 
9/13/2023," $7,497.44 "
9/13/2023," $7,525.35 "
9/13/2023," $14,135.45 "
9/13/2023," $3,286.00 "
9/13/2023," $3,286.00 "
9/13/2023," $3,348.00 "
9/13/2023," $5,053.87 "
9/13/2023," $5,439.06 "
9/13/2023," $15,894.00 "
9/13/2023, $0.60 
9/14/2023," $3,805.00 "
9/15/2023," $3,000.00 "
9/15/2023," $5,216.45 "
9/15/2023," $7,350.13 "
9/18/2023," $1,896.00 "
9/18/2023," $26,443.80 "
9/18/2023," $26,443.80 "
9/18/2023," $8,760.00 "
9/18/2023," $4,848.07 "
9/18/2023, $0.10 
9/18/2023," $5,106.00 "
9/18/2023, $700.00 
9/18/2023," $2,573.25 "
9/18/2023," $8,347.09 "
9/19/2023," $5,808.00 "
9/19/2023," $3,780.00 "
9/19/2023," $5,376.00 "
9/20/2023, $672.31 
9/20/2023," $3,791.08 "
9/20/2023," $4,490.24 "
9/20/2023," $5,412.30 "
9/20/2023, $525.00 
9/21/2023," $3,150.00 "
9/21/2023," $2,880.00 "
9/21/2023," $2,880.00 "
9/22/2023," $1,800.00 "
9/22/2023," $6,307.81 "
9/22/2023," $6,075.41 "
9/22/2023," $4,617.98 "
9/22/2023," $3,876.00 "
9/22/2023," $6,324.00 "
9/22/2023," $8,772.00 "
9/25/2023," $30,130.69 "
9/25/2023," $5,862.00 "
9/25/2023," $4,152.04 "
9/25/2023," $7,786.80 "
9/25/2023," $21,816.00 "
9/25/2023," $8,664.84 "
9/25/2023," $13,608.01 "
9/25/2023," $8,838.01 "
9/25/2023, $0.24 
9/25/2023, $0.24 
9/25/2023," $13,378.09 "
9/25/2023," $6,123.29 "
9/26/2023, $0.39 
9/26/2023," $3,110.03 "
9/26/2023," $4,115.05 "
9/26/2023," $2,580.01 "
9/26/2023," $2,010.00 "
9/27/2023," $3,036.00 "
9/27/2023," $10,290.00 "
9/27/2023," $1,125.54 "
9/27/2023, $0.18 
9/27/2023, $0.17 
9/28/2023," $5,850.24 "
9/29/2023," $10,224.61 "
10/2/2023," $5,757.25 "
10/2/2023," $1,195.19 "
10/2/2023," $9,192.05 "
10/2/2023," $4,110.00 "
10/3/2023," $1,368.00 "
10/3/2023," $5,164.00 "
10/3/2023," $4,620.00 "
10/3/2023," $1,440.25 "
10/4/2023, $336.00 
10/4/2023," $21,828.45 "
10/4/2023," $3,325.00 "
10/4/2023," $7,260.00 "
10/6/2023," $2,965.03 "
10/6/2023," $1,800.15 "
10/6/2023," $3,550.25 "
10/9/2023," $5,010.00 "
10/9/2023," $13,960.80 "
10/9/2023," $17,409.60 "
10/9/2023," $3,780.00 "
10/9/2023," $3,866.40 "
10/9/2023," $15,559.21 "
10/9/2023," $23,136.73 "
10/9/2023," $7,717.50 "
10/9/2023," $2,840.00 "
10/9/2023," $6,642.00 "
10/10/2023," $5,865.66 "
10/11/2023, $1.00 